total_disbursed_amount_reference_rate,code,period_start_date,country_code,start_year,country_name
2252070,SLE-Z-WVI,2024-04-05T00:00:00Z,SLE,2024,Sierra Leone
2252070,SLE-Z-WVI,2024-04-05T00:00:00Z,SLE,2024,Sierra Leone
2252070,SLE-Z-WVI,2024-04-05T00:00:00Z,SLE,2024,Sierra Leone
2252070,SLE-Z-WVI,2024-04-05T00:00:00Z,SLE,2024,Sierra Leone
2252070,SLE-Z-WVI,2024-04-05T00:00:00Z,SLE,2024,Sierra Leone
2252070,SLE-Z-WVI,2024-04-05T00:00:00Z,SLE,2024,Sierra Leone
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
4319064,IDN-S-SG MOH,2023-06-12T00:00:00Z,IDN,2023,Indonesia
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
30410987.11,TCD-M-MOH,2021-06-02T00:00:00Z,TCD,2021,Chad
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1371808.2,NGA-S-NTBLCP,2023-06-05T00:00:00Z,NGA,2023,Nigeria
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1316722,IND-C-SAATHII,2023-10-10T00:00:00Z,IND,2023,India
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
1500440.01,SUR-H-MOH,2021-04-26T00:00:00Z,SUR,2021,Suriname
9736721,QPA-C-IGAD,2021-11-04T00:00:00Z,QPA,2021,NA
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
3258148.28,TZA-C-MDH,2023-08-21T00:00:00Z,TZA,2023,Tanzania
38322032,QSE-Z-UNOPS,2023-07-18T00:00:00Z,QSE,2023,NA
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
5084065,MOZ-S-MOH,2023-07-24T00:00:00Z,MOZ,2023,Mozambique
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
41092411,BDI-Z-UNDP,2023-08-03T00:00:00Z,BDI,2023,Burundi
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
2217484.62,TLS-C-MOH,2023-07-27T00:00:00Z,TLS,2023,Timor-Leste
3907215.89,QNA-C-CDF,2021-01-20T00:00:00Z,QNA,2021,NA
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
1560335,IND-C-HLFPPT,2023-11-02T00:00:00Z,IND,2023,India
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
21629000.85,BLR-C-UNDP,2022-01-01T00:00:00Z,BLR,2022,Belarus
5779491.42,QSE-T-IOM,2021-07-23T00:00:00Z,QSE,2021,NA
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
78007672,AFG-Z-UNDP,2021-09-22T00:00:00Z,AFG,2021,Afghanistan
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
7707329.85,BOL-C-UNDP,2022-05-12T00:00:00Z,BOL,2022,Bolivia
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
22759478.94,PER-C-SES,2021-10-27T00:00:00Z,PER,2021,Peru
